,image_id,width,height,bbox,source
27726,8c627af48,1024,1024,"[862.0, 793.0, 75.0, 86.0]",arvalis_1
31465,69809f5c0,1024,1024,"[670, 963, 63, 61]",arvalis_1
134291,787d3091c,1024,1024,"[676.0, 872.0, 112.0, 106.0]",rres_1
8502,7be932521,1024,1024,"[83.0, 523.0, 65.0, 55.0]",arvalis_1
33697,0d4128a74,1024,1024,"[444, 364, 74, 78]",arvalis_1
129496,4eb442168,1024,1024,"[288.0, 26.0, 95.0, 63.0]",rres_1
7392,14d2b1c3a,1024,1024,"[966.0, 898.0, 58.0, 100.0]",arvalis_1
5735,80d651f47,1024,1024,"[53.0, 758.0, 151.0, 80.0]",usask_1
24922,ccd16cf61,1024,1024,"[298.0, 378.0, 91.0, 51.0]",arvalis_1
80959,34f7f196b,1024,1024,"[141.0, 240.0, 197.0, 64.0]",ethz_1
52834,849061b2b,1024,1024,"[637.0, 921.0, 135.0, 103.0]",inrae_1
105908,f4f62f0f8,1024,1024,"[113.0, 888.0, 110.0, 40.0]",ethz_1
30345,23eb6b3d5,1024,1024,"[275, 292, 69, 67]",arvalis_1
46352,4e652f7f1,1024,1024,"[254, 56, 57, 60]",arvalis_1
55957,7ea965d99,1024,1024,"[619.0, 117.0, 78.0, 27.0]",ethz_1
135841,c8927c5e1,1024,1024,"[758.0, 11.0, 59.0, 59.0]",rres_1
96522,94f338c6d,1024,1024,"[119.0, 369.0, 85.0, 60.0]",ethz_1
141755,277fff409,1024,1024,"[882.0, 538.0, 83.0, 80.0]",rres_1
121733,c45841e26,1024,1024,"[890.0, 46.0, 100.0, 38.0]",arvalis_3
56934,190f2ca1d,1024,1024,"[685.0, 128.0, 89.0, 71.0]",ethz_1
124919,c022ddc42,1024,1024,"[383.0, 270.0, 94.0, 141.0]",rres_1
6823,69913c545,1024,1024,"[286.0, 589.0, 73.0, 39.0]",arvalis_1
124315,56105ed87,1024,1024,"[890.0, 578.0, 28.0, 36.0]",rres_1
58301,8d4ad2942,1024,1024,"[62.0, 599.0, 123.0, 35.0]",ethz_1
75223,f78c551de,1024,1024,"[26.0, 931.0, 112.0, 60.0]",ethz_1
29406,4cf91995d,1024,1024,"[840, 978, 91, 46]",arvalis_1
19580,7d6074b93,1024,1024,"[593.0, 53.0, 64.0, 71.0]",arvalis_1
55191,027086635,1024,1024,"[263.0, 642.0, 82.0, 92.0]",inrae_1
27078,9790095bb,1024,1024,"[553.0, 363.0, 71.0, 59.0]",arvalis_1
2666,311a6b1e4,1024,1024,"[804.0, 432.0, 61.0, 77.0]",usask_1
5293,bd5cb3bc5,1024,1024,"[473.0, 3.0, 187.0, 207.0]",usask_1
48337,526a2a9ef,1024,1024,"[686, 716, 67, 85]",arvalis_1
121833,3782f5786,1024,1024,"[696.0, 97.0, 107.0, 82.0]",arvalis_3
89275,ad6eaaf54,1024,1024,"[569.0, 722.0, 109.0, 34.0]",ethz_1
100532,49a9d29b6,1024,1024,"[0.0, 430.0, 20.0, 54.0]",ethz_1
106203,644eff133,1024,1024,"[195.0, 0.0, 31.0, 70.0]",ethz_1
11482,ad94558cf,1024,1024,"[836.0, 631.0, 87.0, 55.0]",arvalis_1
100657,1b43ca0a6,1024,1024,"[136.0, 569.0, 62.0, 43.0]",ethz_1
69384,ce803c694,1024,1024,"[0.0, 513.0, 51.0, 46.0]",ethz_1
46801,3b6147f4c,1024,1024,"[516, 58, 94, 61]",arvalis_1
93601,352e238a9,1024,1024,"[221.0, 741.0, 95.0, 23.0]",ethz_1
99988,c31bf0e39,1024,1024,"[23.0, 540.0, 72.0, 92.0]",ethz_1
95043,f0665430d,1024,1024,"[218.0, 400.0, 53.0, 28.0]",ethz_1
103607,901ee2848,1024,1024,"[244.0, 166.0, 39.0, 104.0]",ethz_1
18495,6811a6ee9,1024,1024,"[746.0, 0.0, 81.0, 46.0]",arvalis_1
121382,7c6e9829c,1024,1024,"[94.0, 53.0, 103.0, 79.0]",arvalis_3
5277,bd5cb3bc5,1024,1024,"[121.0, 30.0, 103.0, 96.0]",usask_1
27363,e5e1f2c65,1024,1024,"[116.0, 253.0, 92.0, 65.0]",arvalis_1
119187,8ba166588,1024,1024,"[698.0, 279.0, 134.0, 130.0]",arvalis_3
125874,217c8fd61,1024,1024,"[479.0, 41.0, 83.0, 82.0]",rres_1
122080,636069d07,1024,1024,"[670.0, 148.0, 108.0, 79.0]",arvalis_3
7706,74aa7fe9d,1024,1024,"[201.0, 23.0, 86.0, 46.0]",arvalis_1
137051,6a7cbd408,1024,1024,"[754.0, 573.0, 71.0, 60.0]",rres_1
142254,229716799,1024,1024,"[237.0, 81.0, 73.0, 92.0]",rres_1
133907,b899eec9f,1024,1024,"[206.0, 483.0, 83.0, 80.0]",rres_1
138461,ab23f5b74,1024,1024,"[279.0, 288.0, 82.0, 56.0]",rres_1
104283,5f76c9a35,1024,1024,"[342.0, 471.0, 56.0, 105.0]",ethz_1
94238,4a44057d7,1024,1024,"[906.0, 40.0, 45.0, 80.0]",ethz_1
136777,3f6898489,1024,1024,"[213.0, 815.0, 76.0, 75.0]",rres_1
27769,9adca8ff8,1024,1024,"[550.0, 355.0, 43.0, 51.0]",arvalis_1
45160,e4ba46588,1024,1024,"[861, 581, 65, 123]",arvalis_1
78735,19c242397,1024,1024,"[626.0, 222.0, 77.0, 89.0]",ethz_1
119699,834690a35,1024,1024,"[755.0, 499.0, 56.0, 84.0]",arvalis_3
137432,89fe13786,1024,1024,"[128.0, 696.0, 74.0, 65.0]",rres_1
71316,12786fe3b,1024,1024,"[102.0, 607.0, 95.0, 61.0]",ethz_1
138331,7f01525b1,1024,1024,"[722.0, 786.0, 75.0, 56.0]",rres_1
10738,b95fd89e3,1024,1024,"[25.0, 156.0, 113.0, 61.0]",arvalis_1
106855,f7fceadee,1024,1024,"[849.0, 378.0, 90.0, 82.0]",arvalis_3
66691,060fd0cd8,1024,1024,"[246.0, 354.0, 122.0, 49.0]",ethz_1
46564,66d517e44,1024,1024,"[258, 4, 180, 89]",arvalis_1
110895,eef9bcaf5,1024,1024,"[847.0, 156.0, 100.0, 102.0]",arvalis_3
30355,23eb6b3d5,1024,1024,"[713, 650, 80, 70]",arvalis_1
56193,bb9be63d1,1024,1024,"[136.0, 785.0, 86.0, 17.0]",ethz_1
39634,8e2f178d1,1024,1024,"[747, 777, 171, 81]",arvalis_1
125136,3ae057d35,1024,1024,"[562.0, 462.0, 77.0, 59.0]",rres_1
134764,8d4f8b1cc,1024,1024,"[483.0, 0.0, 110.0, 64.0]",rres_1
99450,4b869fa1c,1024,1024,"[46.0, 935.0, 75.0, 87.0]",ethz_1
90634,73ed5eb37,1024,1024,"[5.0, 811.0, 188.0, 102.0]",ethz_1
143398,a44b0ece4,1024,1024,"[408.0, 144.0, 62.0, 85.0]",rres_1
46204,38dc44b85,1024,1024,"[805, 45, 108, 164]",arvalis_1
23482,ecad4b636,1024,1024,"[183.0, 145.0, 150.0, 101.0]",arvalis_1
124559,42f5fe6a5,1024,1024,"[0.0, 134.0, 38.0, 66.0]",rres_1
101301,17f1fa29e,1024,1024,"[80.0, 637.0, 86.0, 103.0]",ethz_1
138434,0e86615d0,1024,1024,"[263.0, 69.0, 100.0, 94.0]",rres_1
137491,8764d55c1,1024,1024,"[61.0, 47.0, 77.0, 148.0]",rres_1
92545,34f2e3b92,1024,1024,"[146.0, 393.0, 60.0, 24.0]",ethz_1
119128,b75c3bb71,1024,1024,"[25.0, 770.0, 72.0, 126.0]",arvalis_3
70653,69041dcff,1024,1024,"[618.0, 409.0, 42.0, 77.0]",ethz_1
89895,4e3d5f72f,1024,1024,"[659.0, 259.0, 98.0, 60.0]",ethz_1
111244,f02cb9a6a,1024,1024,"[481.0, 734.0, 82.0, 67.0]",arvalis_3
38966,80dbba8a7,1024,1024,"[236, 848, 118, 73]",arvalis_1
9111,1dbd065ce,1024,1024,"[870.0, 534.0, 93.0, 126.0]",arvalis_1
64228,76be097e9,1024,1024,"[819.0, 158.0, 136.0, 68.0]",ethz_1
100309,c94e8a60c,1024,1024,"[903.0, 760.0, 104.0, 83.0]",ethz_1
68859,a0b9b2399,1024,1024,"[222.0, 610.0, 93.0, 43.0]",ethz_1
